iter	Passed	Remaining
442	887	114
443	889	112
444	891	110
445	894	108
446	897	106
447	899	104
448	901	102
449	903	100
450	905	98
451	908	96
452	910	94
453	912	92
454	914	90
455	917	88
456	919	86
457	921	84
458	923	82
459	926	80
460	928	78
461	930	76
462	932	74
463	934	72
464	936	70
465	938	68
466	942	66
467	944	64
468	946	62
469	948	60
470	950	58
471	953	56
472	955	54
473	958	52
474	961	50
475	963	48
476	965	46
477	967	44
478	969	42
479	972	40
480	975	38
481	977	36
482	979	34
483	981	32
484	983	30
485	986	28
486	989	26
487	991	24
488	993	22
489	995	20
490	997	18
491	1001	16
492	1004	14
493	1006	12
494	1008	10
495	1010	8
496	1011	6
497	1013	4
498	1015	2
499	1018	0
